,index,year,categories,problem_type_1,count
196,196,2013,CriminalBehaviour,Sexual harassment,27
197,197,2013,CriminalBehaviour,Smuggling/contraband,1
198,198,2013,CriminalBehaviour,Theft,532
199,199,2013,CriminalBehaviour,"Theft, loss, recovery, seizure of firearms",4
200,200,2013,CriminalBehaviour,"Wearing a uniform, or badge of a public function that he does not exercise",1
201,201,2014,CriminalBehaviour,Abandonment/nonsupport of incompetent person,12
202,202,2014,CriminalBehaviour,Abuse of incapacitated persons,3
203,203,2014,CriminalBehaviour,Agression,470
204,204,2014,CriminalBehaviour,Break-in,1155
205,205,2014,CriminalBehaviour,Child grooming/enticement,5
206,206,2014,CriminalBehaviour,Corporal injury,91
207,207,2014,CriminalBehaviour,Crime against individual liberty,5
208,208,2014,CriminalBehaviour,Crime apology,1
209,209,2014,CriminalBehaviour,Discrimination,1
210,210,2014,CriminalBehaviour,Environmental crime,18
211,211,2014,CriminalBehaviour,Exploitation of minors,1
212,212,2014,CriminalBehaviour,Extortion,3
213,213,2014,CriminalBehaviour,False Identity,3
214,214,2014,CriminalBehaviour,False money,9
215,215,2014,CriminalBehaviour,Fishing in Prohibited Places,71
216,216,2014,CriminalBehaviour,Fraud (monetary),11
217,217,2014,CriminalBehaviour,Gambling,3
218,218,2014,CriminalBehaviour,Gang-sacking/pillaging,10
219,219,2014,CriminalBehaviour,Gunshot,168
220,220,2014,CriminalBehaviour,Homophobia,1
221,221,2014,CriminalBehaviour,Illegal possession,54
222,222,2014,CriminalBehaviour,Illitcit Substance,1719
223,223,2014,CriminalBehaviour,Impersonating a public official,1
224,224,2014,CriminalBehaviour,Irregular Construction,3
225,225,2014,CriminalBehaviour,Kidnapping and imprisonment,7
226,226,2014,CriminalBehaviour,"Loss, concealment or destruction of books or documents",1
227,227,2014,CriminalBehaviour,Maltreatment,6
228,228,2014,CriminalBehaviour,Misuse of transport card,30
229,229,2014,CriminalBehaviour,Murder,7
230,230,2014,CriminalBehaviour,Obscene/libelous acts,154
231,231,2014,CriminalBehaviour,Physical/Verbal Agression,475
232,232,2014,CriminalBehaviour,Possession of explosive device,4
233,233,2014,CriminalBehaviour,Prohibited sale of specific products to minors,1
234,234,2014,CriminalBehaviour,Racism,1
235,235,2014,CriminalBehaviour,Rape,9
236,236,2014,CriminalBehaviour,Robbery,2223
237,237,2014,CriminalBehaviour,Sexual harassment,31
238,238,2014,CriminalBehaviour,Theft,598
239,239,2014,CriminalBehaviour,"Theft, loss, recovery, seizure of firearms",5
240,240,2014,CriminalBehaviour,"Wearing a uniform, or badge of a public function that he does not exercise",2
241,241,2015,CriminalBehaviour,Abandonment/nonsupport of incompetent person,15
242,242,2015,CriminalBehaviour,Abuse of incapacitated persons,5
243,243,2015,CriminalBehaviour,Agression,448
244,244,2015,CriminalBehaviour,Break-in,1463
245,245,2015,CriminalBehaviour,Child grooming/enticement,5
246,246,2015,CriminalBehaviour,Corporal injury,116
247,247,2015,CriminalBehaviour,Crime against corpses,1
248,248,2015,CriminalBehaviour,Crime against individual liberty,8
249,249,2015,CriminalBehaviour,Defamation,1
250,250,2015,CriminalBehaviour,Environmental crime,26
251,251,2015,CriminalBehaviour,Exploitation of minors,2
252,252,2015,CriminalBehaviour,Extortion,13
253,253,2015,CriminalBehaviour,False Identity,4
254,254,2015,CriminalBehaviour,False money,6
255,255,2015,CriminalBehaviour,Fishing in Prohibited Places,100
256,256,2015,CriminalBehaviour,Fraud (monetary),8
257,257,2015,CriminalBehaviour,Gambling,4
258,258,2015,CriminalBehaviour,Gang-sacking/pillaging,48
259,259,2015,CriminalBehaviour,Gunshot,179
260,260,2015,CriminalBehaviour,Illegal possession,49
261,261,2015,CriminalBehaviour,Illitcit Substance,1593
262,262,2015,CriminalBehaviour,Irregular Construction,5
263,263,2015,CriminalBehaviour,Irregular landfill,1
264,264,2015,CriminalBehaviour,Kidnapping and imprisonment,9
265,265,2015,CriminalBehaviour,Maltreatment,6
266,266,2015,CriminalBehaviour,Misuse of transport card,49
267,267,2015,CriminalBehaviour,Murder,10
268,268,2015,CriminalBehaviour,Obscene/libelous acts,139
269,269,2015,CriminalBehaviour,Physical/Verbal Agression,561
270,270,2015,CriminalBehaviour,Possession of explosive device,4
271,271,2015,CriminalBehaviour,Prohibited sale of specific products to minors,1
272,272,2015,CriminalBehaviour,Racism,4
273,273,2015,CriminalBehaviour,Rape,12
274,274,2015,CriminalBehaviour,Robbery,2666
275,275,2015,CriminalBehaviour,Sexual harassment,76
276,276,2015,CriminalBehaviour,Smuggling/contraband,1
277,277,2015,CriminalBehaviour,Theft,573
278,278,2015,CriminalBehaviour,"Theft, loss, recovery, seizure of firearms",2
279,279,2015,CriminalBehaviour,Violation of graves,1
280,280,2015,CriminalBehaviour,"Wearing a uniform, or badge of a public function that he does not exercise",4
281,281,2016,CriminalBehaviour,Abandonment/nonsupport of incompetent person,7
282,282,2016,CriminalBehaviour,Abuse of incapacitated persons,5
283,283,2016,CriminalBehaviour,Agression,282
284,284,2016,CriminalBehaviour,Break-in,965
285,285,2016,CriminalBehaviour,Child grooming/enticement,3
286,286,2016,CriminalBehaviour,Corporal injury,97
287,287,2016,CriminalBehaviour,Corruption of minors,1
288,288,2016,CriminalBehaviour,Crime against individual liberty,7
289,289,2016,CriminalBehaviour,Environmental crime,27
290,290,2016,CriminalBehaviour,Exploitation of minors,1
291,291,2016,CriminalBehaviour,Extortion,6
292,292,2016,CriminalBehaviour,False Identity,2
293,293,2016,CriminalBehaviour,False money,9
294,294,2016,CriminalBehaviour,Fishing in Prohibited Places,81
295,295,2016,CriminalBehaviour,Fraud (monetary),5
296,296,2016,CriminalBehaviour,Gambling,9
297,297,2016,CriminalBehaviour,Gang-sacking/pillaging,37
298,298,2016,CriminalBehaviour,Gunshot,146
299,299,2016,CriminalBehaviour,Illegal possession,55
300,300,2016,CriminalBehaviour,Illitcit Substance,1021
301,301,2016,CriminalBehaviour,Impersonating a public official,1
302,302,2016,CriminalBehaviour,Irregular Construction,12
303,303,2016,CriminalBehaviour,Irregular landfill,1
304,304,2016,CriminalBehaviour,Kidnapping and imprisonment,6
305,305,2016,CriminalBehaviour,"Loss, concealment or destruction of books or documents",1
306,306,2016,CriminalBehaviour,Maltreatment,3
307,307,2016,CriminalBehaviour,Misuse of transport card,27
308,308,2016,CriminalBehaviour,Murder,4
309,309,2016,CriminalBehaviour,Obscene/libelous acts,109
310,310,2016,CriminalBehaviour,Physical/Verbal Agression,466
311,311,2016,CriminalBehaviour,Possession of explosive device,1
312,312,2016,CriminalBehaviour,Racism,1
313,313,2016,CriminalBehaviour,Rape,14
314,314,2016,CriminalBehaviour,Robbery,2531
315,315,2016,CriminalBehaviour,Sexual harassment,55
316,316,2016,CriminalBehaviour,Theft,531
317,317,2016,CriminalBehaviour,"Theft, loss, recovery, seizure of firearms",1
318,318,2016,CriminalBehaviour,Violation of Protective Measures for women - Lei Maria da Penha,187
319,319,2016,CriminalBehaviour,"Wearing a uniform, or badge of a public function that he does not exercise",1
320,320,2017,CriminalBehaviour,Abandonment/nonsupport of incompetent person,14
321,321,2017,CriminalBehaviour,Abuse of incapacitated persons,3
322,322,2017,CriminalBehaviour,Agression,246
323,323,2017,CriminalBehaviour,Break-in,1185
324,324,2017,CriminalBehaviour,Child grooming/enticement,5
325,325,2017,CriminalBehaviour,Corporal injury,77
326,326,2017,CriminalBehaviour,Crime against corpses,4
327,327,2017,CriminalBehaviour,Crime against individual liberty,5
328,328,2017,CriminalBehaviour,Discrimination,1
329,329,2017,CriminalBehaviour,Environmental crime,37
330,330,2017,CriminalBehaviour,Extortion,2
331,331,2017,CriminalBehaviour,False Identity,2
332,332,2017,CriminalBehaviour,False money,2
333,333,2017,CriminalBehaviour,Fishing in Prohibited Places,101
334,334,2017,CriminalBehaviour,Fraud (monetary),8
335,335,2017,CriminalBehaviour,Gambling,4
336,336,2017,CriminalBehaviour,Gang-sacking/pillaging,29
337,337,2017,CriminalBehaviour,Gunshot,101
338,338,2017,CriminalBehaviour,Illegal possession,54
339,339,2017,CriminalBehaviour,Illitcit Substance,1192
340,340,2017,CriminalBehaviour,Irregular Construction,11
341,341,2017,CriminalBehaviour,Kidnapping and imprisonment,8
342,342,2017,CriminalBehaviour,Maltreatment,2
343,343,2017,CriminalBehaviour,Misuse of transport card,52
344,344,2017,CriminalBehaviour,Murder,8
345,345,2017,CriminalBehaviour,Obscene/libelous acts,124
346,346,2017,CriminalBehaviour,Physical/Verbal Agression,480
347,347,2017,CriminalBehaviour,Possession of explosive device,1
348,348,2017,CriminalBehaviour,Prohibited sale of specific products to minors,1
349,349,2017,CriminalBehaviour,Racism,2
350,350,2017,CriminalBehaviour,Rape,10
351,351,2017,CriminalBehaviour,Robbery,1992
352,352,2017,CriminalBehaviour,Sexual harassment,72
353,353,2017,CriminalBehaviour,Smuggling/contraband,5
354,354,2017,CriminalBehaviour,Supplying alcohol to minors,1
355,355,2017,CriminalBehaviour,Theft,616
356,356,2017,CriminalBehaviour,"Theft, loss, recovery, seizure of firearms",7
357,357,2017,CriminalBehaviour,Violation of Protective Measures for women - Lei Maria da Penha,552
358,358,2017,CriminalBehaviour,Violation of graves,1
359,359,2017,CriminalBehaviour,"Wearing a uniform, or badge of a public function that he does not exercise",2
360,360,2018,CriminalBehaviour,Abandonment/nonsupport of incompetent person,15
361,361,2018,CriminalBehaviour,Abuse of incapacitated persons,4
362,362,2018,CriminalBehaviour,Agression,335
363,363,2018,CriminalBehaviour,Break-in,1135
364,364,2018,CriminalBehaviour,Child grooming/enticement,4
365,365,2018,CriminalBehaviour,Concussion (corruption),1
366,366,2018,CriminalBehaviour,Corporal injury,81
367,367,2018,CriminalBehaviour,Corruption of minors,1
368,368,2018,CriminalBehaviour,Crime against corpses,1
369,369,2018,CriminalBehaviour,Crime against individual liberty,8
370,370,2018,CriminalBehaviour,Discrimination,1
371,371,2018,CriminalBehaviour,Environmental crime,29
372,372,2018,CriminalBehaviour,Exploitation of minors,1
373,373,2018,CriminalBehaviour,Extortion,2
374,374,2018,CriminalBehaviour,False Identity,1
375,375,2018,CriminalBehaviour,False money,5
376,376,2018,CriminalBehaviour,Fishing in Prohibited Places,80
377,377,2018,CriminalBehaviour,Fraud (monetary),7
378,378,2018,CriminalBehaviour,Gambling,3
379,379,2018,CriminalBehaviour,Gang-sacking/pillaging,54
380,380,2018,CriminalBehaviour,Gunshot,139
381,381,2018,CriminalBehaviour,Homophobia,2
382,382,2018,CriminalBehaviour,Illegal possession,50
383,383,2018,CriminalBehaviour,Illitcit Substance,1293
384,384,2018,CriminalBehaviour,Impersonating a public official,1
385,385,2018,CriminalBehaviour,Irregular Construction,11
386,386,2018,CriminalBehaviour,Irregular landfill,1
387,387,2018,CriminalBehaviour,Kidnapping and imprisonment,3
388,388,2018,CriminalBehaviour,"Loss, concealment or destruction of books or documents",3
389,389,2018,CriminalBehaviour,Maltreatment,3
390,390,2018,CriminalBehaviour,Misuse of transport card,53
391,391,2018,CriminalBehaviour,Murder,7
392,392,2018,CriminalBehaviour,Obscene/libelous acts,124
393,393,2018,CriminalBehaviour,Omission of assistance,2
394,394,2018,CriminalBehaviour,Physical/Verbal Agression,497
395,395,2018,CriminalBehaviour,Possession of explosive device,1
396,396,2018,CriminalBehaviour,Racism,2
397,397,2018,CriminalBehaviour,Rape,3
398,398,2018,CriminalBehaviour,Robbery,1536
399,399,2018,CriminalBehaviour,Sexual harassment,61
400,400,2018,CriminalBehaviour,Smuggling/contraband,1
401,401,2018,CriminalBehaviour,Theft,792
402,402,2018,CriminalBehaviour,"Theft, loss, recovery, seizure of firearms",2
403,403,2018,CriminalBehaviour,Violation of Protective Measures for women - Lei Maria da Penha,579
404,404,2018,CriminalBehaviour,Violation of graves,1
405,405,2018,CriminalBehaviour,"Wearing a uniform, or badge of a public function that he does not exercise",2
406,406,2019,CriminalBehaviour,Abandonment/nonsupport of incompetent person,16
407,407,2019,CriminalBehaviour,Abuse of incapacitated persons,6
408,408,2019,CriminalBehaviour,Agression,375
409,409,2019,CriminalBehaviour,Break-in,1130
410,410,2019,CriminalBehaviour,Child grooming/enticement,3
411,411,2019,CriminalBehaviour,Corporal injury,53
412,412,2019,CriminalBehaviour,Corruption of minors,1
413,413,2019,CriminalBehaviour,Crime against individual liberty,6
414,414,2019,CriminalBehaviour,Environmental crime,44
415,415,2019,CriminalBehaviour,Exploitation of minors,1
416,416,2019,CriminalBehaviour,Extortion,4
417,417,2019,CriminalBehaviour,False money,7
418,418,2019,CriminalBehaviour,Falsification of Public Document,1
419,419,2019,CriminalBehaviour,Fishing in Prohibited Places,50
420,420,2019,CriminalBehaviour,Fraud (monetary),12
421,421,2019,CriminalBehaviour,Gambling,6
422,422,2019,CriminalBehaviour,Gang,1
423,423,2019,CriminalBehaviour,Gang-sacking/pillaging,13
424,424,2019,CriminalBehaviour,Gunshot,102
425,425,2019,CriminalBehaviour,Homophobia,3
426,426,2019,CriminalBehaviour,Illegal possession,40
427,427,2019,CriminalBehaviour,Illitcit Substance,2076
428,428,2019,CriminalBehaviour,Irregular Construction,13
429,429,2019,CriminalBehaviour,Irregular landfill,1
430,430,2019,CriminalBehaviour,Kidnapping and imprisonment,4
431,431,2019,CriminalBehaviour,"Loss, concealment or destruction of books or documents",8
432,432,2019,CriminalBehaviour,Maltreatment,8
433,433,2019,CriminalBehaviour,Misuse of transport card,71
434,434,2019,CriminalBehaviour,Murder,5
435,435,2019,CriminalBehaviour,Obscene/libelous acts,144
436,436,2019,CriminalBehaviour,Omission of assistance,1
437,437,2019,CriminalBehaviour,Physical/Verbal Agression,657
438,438,2019,CriminalBehaviour,Possession of explosive device,4
439,439,2019,CriminalBehaviour,Racism,1
440,440,2019,CriminalBehaviour,Rape,6
441,441,2019,CriminalBehaviour,Robbery,1366
442,442,2019,CriminalBehaviour,Sexual harassment,76
443,443,2019,CriminalBehaviour,Theft,870
444,444,2019,CriminalBehaviour,"Theft, loss, recovery, seizure of firearms",7
445,445,2019,CriminalBehaviour,Violation of Protective Measures for women - Lei Maria da Penha,655
446,446,2019,CriminalBehaviour,Violation of graves,4
447,447,2020,CriminalBehaviour,Abandonment/nonsupport of incompetent person,10
448,448,2020,CriminalBehaviour,Abuse of incapacitated persons,4
449,449,2020,CriminalBehaviour,Agression,278
450,450,2020,CriminalBehaviour,Animal abuse,10
451,451,2020,CriminalBehaviour,Break-in,1195
452,452,2020,CriminalBehaviour,Child grooming/enticement,2
453,453,2020,CriminalBehaviour,Corporal injury,66
454,454,2020,CriminalBehaviour,Corruption of minors,1
455,455,2020,CriminalBehaviour,Crime against individual liberty,3
456,456,2020,CriminalBehaviour,Embezzlement,1
457,457,2020,CriminalBehaviour,Environmental crime,54
458,458,2020,CriminalBehaviour,Exploitation of minors,2
459,459,2020,CriminalBehaviour,Extortion,2
460,460,2020,CriminalBehaviour,False Identity,2
461,461,2020,CriminalBehaviour,False money,5
462,462,2020,CriminalBehaviour,Fishing in Prohibited Places,60
463,463,2020,CriminalBehaviour,Fraud (monetary),9
464,464,2020,CriminalBehaviour,Gambling,8
465,465,2020,CriminalBehaviour,Gang-sacking/pillaging,15
466,466,2020,CriminalBehaviour,Gunshot,162
467,467,2020,CriminalBehaviour,Homophobia,1
468,468,2020,CriminalBehaviour,Illegal possession,25
469,469,2020,CriminalBehaviour,Illitcit Substance,1583
470,470,2020,CriminalBehaviour,Irregular Construction,28
471,471,2020,CriminalBehaviour,Irregular landfill,1
472,472,2020,CriminalBehaviour,Kidnapping and imprisonment,3
473,473,2020,CriminalBehaviour,"Loss, concealment or destruction of books or documents",1
474,474,2020,CriminalBehaviour,Maltreatment,4
475,475,2020,CriminalBehaviour,Misuse of transport card,70
476,476,2020,CriminalBehaviour,Obscene/libelous acts,110
477,477,2020,CriminalBehaviour,Omission of assistance,1
478,478,2020,CriminalBehaviour,Physical/Verbal Agression,746
479,479,2020,CriminalBehaviour,Prank call,3
480,480,2020,CriminalBehaviour,Prohibited sale of specific products to minors,1
481,481,2020,CriminalBehaviour,Rape,4
482,482,2020,CriminalBehaviour,Refuse to indentify yourself to the police,1
483,483,2020,CriminalBehaviour,Robbery,1007
484,484,2020,CriminalBehaviour,Sexual harassment,65
485,485,2020,CriminalBehaviour,Smuggling/contraband,5
486,486,2020,CriminalBehaviour,Theft,1029
487,487,2020,CriminalBehaviour,"Theft, loss, recovery, seizure of firearms",8
488,488,2020,CriminalBehaviour,Violation of Protective Measures for women - Lei Maria da Penha,765
489,489,2020,CriminalBehaviour,Violation of graves,1
490,490,2021,CriminalBehaviour,Abandonment/nonsupport of incompetent person,6
491,491,2021,CriminalBehaviour,Abuse of incapacitated persons,3
492,492,2021,CriminalBehaviour,Agression,298
493,493,2021,CriminalBehaviour,Animal abuse,38
494,494,2021,CriminalBehaviour,Break-in,1446
495,495,2021,CriminalBehaviour,Child grooming/enticement,2
496,496,2021,CriminalBehaviour,Corporal injury,61
497,497,2021,CriminalBehaviour,Corruption of minors,1
